7/1980. basic/06_nesting_and_comments
201/1980. core_functions/inspect/color/literal/long_hex
202/1980. core_functions/inspect/color/literal/named
203/1980. core_functions/inspect/color/literal/short_hex
204/1980. core_functions/inspect/color/literal/transparent
205/1980. core_functions/inspect/error/no_args
206/1980. core_functions/inspect/error/two_args
207/1980. core_functions/inspect/list/bracketed
208/1980. core_functions/inspect/list/comma
209/1980. core_functions/inspect/list/empty
211/1980. core_functions/inspect/list/space
212/1980. core_functions/inspect/map
214/1980. core_functions/inspect/number/unit
215/1980. core_functions/inspect/number/unitless
216/1980. core_functions/inspect/string/quoted
218/1980. core_functions/invert/weight-parameter
219/1980. core_functions/is_bracketed
220/1980. core_functions/join/error/named
221/1980. core_functions/join/error/positional
222/1980. core_functions/join/error/positional_and_named
223/1980. core_functions/join/valid
225/1980. core_functions/mixin_exists/error/argument/too_few
226/1980. core_functions/mixin_exists/error/argument/too_many
227/1980. core_functions/mixin_exists/error/argument/type
232/1980. core_functions/mixin_exists/through_import
233/1980. core_functions/string/quote/error/argument_type
234/1980. core_functions/string/quote/quote_unquoted_quote/double
235/1980. core_functions/string/quote/quote_unquoted_quote/single
237/1980. core_functions/string/quote/quoted_single
240/1980. core_functions/variable_exists/error/argument/too_few
241/1980. core_functions/variable_exists/error/argument/too_many
242/1980. core_functions/variable_exists/error/argument/type
247/1980. core_functions/variable_exists/through_import
248/1980. css/blockless_directive_without_semicolon
250/1980. css/comment/converts_newlines/scss/ff
252/1980. css/comment/multiple_stars
253/1980. css/comment/weird_indentation
254/1980. css/custom_properties/error/brackets/curly
255/1980. css/custom_properties/error/brackets/curly_in_square
256/1980. css/custom_properties/error/brackets/paren
257/1980. css/custom_properties/error/brackets/paren_in_curly
258/1980. css/custom_properties/error/brackets/square
259/1980. css/custom_properties/error/brackets/square_in_paren
260/1980. css/custom_properties/error/empty
261/1980. css/custom_properties/error/empty_interpolation
262/1980. css/custom_properties/exclamation
263/1980. css/custom_properties/name_interpolation
264/1980. css/custom_properties/nesting_characters
265/1980. css/custom_properties/script
266/1980. css/custom_properties/simple
268/1980. css/custom_properties/trailing_whitespace
270/1980. css/custom_properties/without_semicolon
271/1980. css/directive_with_lots_of_whitespace
272/1980. css/empty_block_directive
275/1980. css/min_max/error/plain_css_function
278/1980. css/moz_document/functions/static
279/1980. css/moz_document/multi_function
281/1980. css/plain/boolean_operations
282/1980. css/plain/import/css_before_index
283/1980. css/plain/null
284/1980. css/plain/single_equals
285/1980. css/plain/slash
287/1980. css/selector/attribute/modifier/after_string
289/1980. css/selector/error/attribute/modifier/digit
290/1980. css/selector/error/attribute/modifier/no_operator
291/1980. css/selector/error/attribute/modifier/too_long
292/1980. css/selector/error/attribute/modifier/underscore
293/1980. css/selector/error/attribute/modifier/unicode
294/1980. css/selector/slotted
295/1980. css/unicode_range/error/ident_minus_space_ident
296/1980. css/unicode_range/error/minus_ident_minus
297/1980. css/unicode_range/error/minus_number_minus_ident
298/1980. css/unicode_range/error/no_digits
299/1980. css/unicode_range/error/nothing_after_minus
300/1980. css/unicode_range/error/question_mark_after_minus
301/1980. css/unicode_range/error/too_many_decimal_digits
302/1980. css/unicode_range/error/too_many_decimal_digits_after_minus
303/1980. css/unicode_range/error/too_many_digits_after_minus
304/1980. css/unicode_range/error/too_many_hex_digits
305/1980. css/unicode_range/error/too_many_question_marks
307/1980. css/unicode_range/simple
308/1980. css/unknown_directive/error/in_declaration
309/1980. css/unknown_directive/error/in_function
310/1980. css/unknown_directive/error/interpolation/space_after_at
311/1980. css/unknown_directive/error/space_after_at
314/1980. directives/import/error/conflict/all
315/1980. directives/import/error/conflict/extension
316/1980. directives/import/error/conflict/partial
317/1980. directives/import/load/explicit_extension/sass
318/1980. directives/import/load/explicit_extension/scss
319/1980. directives/import/load/index/dir_dot_foo
320/1980. directives/import/load/index/dir_dot_scss
321/1980. directives/import/load/index/partial
322/1980. directives/import/load/index/sass
323/1980. directives/import/load/index/scss
327/1980. directives/supports/error/syntax/trailing_or
328/1980. directives/warn/functions_in_stack
329/1980. errors/extend/placeholder/missing
332/1980. errors/extend/selector/missing
335/1980. errors/fn-adjust-color-1
336/1980. errors/fn-change-color-1
337/1980. errors/fn-debug/property
338/1980. errors/fn-debug/ruleset
339/1980. errors/fn-debug/simple
340/1980. errors/fn-error/property
341/1980. errors/fn-error/ruleset
342/1980. errors/fn-error/simple
343/1980. errors/fn-random-1
344/1980. errors/fn-random-2
345/1980. errors/fn-saturate-out-of-range
346/1980. errors/fn-scale-color-1
347/1980. errors/fn-varargs/at-start
348/1980. errors/fn-varargs/multiple
349/1980. errors/fn-varargs/with-default
351/1980. errors/fn-warn/property
352/1980. errors/fn-warn/ruleset
353/1980. errors/fn-warn/simple
354/1980. errors/for-incompatible-units
355/1980. errors/for-incompatible-units-fn
356/1980. errors/import/file/control-else
357/1980. errors/import/file/control-if
358/1980. errors/import/file/loop/each
359/1980. errors/import/file/loop/for
360/1980. errors/import/file/loop/while
361/1980. errors/import/file/mixin/control-else/inside
362/1980. errors/import/file/mixin/control-else/outside
363/1980. errors/import/file/mixin/control-if/inside
364/1980. errors/import/file/mixin/control-if/outside
365/1980. errors/import/file/mixin/simple/inside
367/1980. errors/import/file/simple
368/1980. errors/import/miss/control-else
369/1980. errors/import/miss/control-if
370/1980. errors/import/miss/loop/each
371/1980. errors/import/miss/loop/for
372/1980. errors/import/miss/loop/while
373/1980. errors/import/miss/mixin/control-else/inside
374/1980. errors/import/miss/mixin/control-else/outside
375/1980. errors/import/miss/mixin/control-if/inside
376/1980. errors/import/miss/mixin/control-if/outside
377/1980. errors/import/miss/mixin/simple/inside
379/1980. errors/import/miss/simple
387/1980. errors/import/url/mixin/simple/inside
389/1980. errors/import/url/simple
390/1980. errors/interpolation/error-1
391/1980. errors/invalid-operation/gt
392/1980. errors/invalid-operation/gte
393/1980. errors/invalid-operation/lt
394/1980. errors/invalid-operation/lte
395/1980. errors/invalid-operation/mod
396/1980. errors/invalid-operation/sub
397/1980. errors/invalid-parent/function-in-each
398/1980. errors/invalid-parent/function-in-for
399/1980. errors/invalid-parent/function-in-function
400/1980. errors/invalid-parent/function-in-if
401/1980. errors/invalid-parent/function-in-mixin
402/1980. errors/invalid-parent/function-in-while
403/1980. errors/invalid-parent/mixin-in-each
404/1980. errors/invalid-parent/mixin-in-for
405/1980. errors/invalid-parent/mixin-in-function
406/1980. errors/invalid-parent/mixin-in-if
407/1980. errors/invalid-parent/mixin-in-mixin
408/1980. errors/invalid-parent/mixin-in-while
409/1980. errors/invalid-parent/return-in-mixin
410/1980. errors/invalid-parent/return-in-root
411/1980. errors/invalid-parent/return-in-ruleset
412/1980. errors/loop-for/numeric/lower_eval
413/1980. errors/loop-for/numeric/lower_expand
414/1980. errors/loop-for/numeric/upper_eval
415/1980. errors/loop-for/numeric/upper_expand
422/1980. extend-tests/007_test_multiple_extends_with_single_extender_and_single_target
423/1980. extend-tests/008_test_multiple_extends_with_single_extender_and_single_target
424/1980. extend-tests/009_test_multiple_extends_with_multiple_extenders_and_single_target
425/1980. extend-tests/010_test_multiple_extends_with_multiple_extenders_and_single_target
431/1980. extend-tests/016_test_class_unification
432/1980. extend-tests/017_test_class_unification
433/1980. extend-tests/018_test_id_unification
434/1980. extend-tests/019_test_id_unification
435/1980. extend-tests/020_test_universal_unification_with_simple_target
436/1980. extend-tests/021_test_universal_unification_with_simple_target
437/1980. extend-tests/022_test_universal_unification_with_simple_target
438/1980. extend-tests/023_test_universal_unification_with_simple_target
439/1980. extend-tests/024_test_universal_unification_with_simple_target
440/1980. extend-tests/025_test_universal_unification_with_namespaceless_universal_target
441/1980. extend-tests/026_test_universal_unification_with_namespaceless_universal_target
442/1980. extend-tests/027_test_universal_unification_with_namespaceless_universal_target
443/1980. extend-tests/028_test_universal_unification_with_namespaceless_universal_target
444/1980. extend-tests/029_test_universal_unification_with_namespaceless_universal_target
445/1980. extend-tests/030_test_universal_unification_with_namespaceless_universal_target
446/1980. extend-tests/031_test_universal_unification_with_namespaced_universal_target
447/1980. extend-tests/032_test_universal_unification_with_namespaced_universal_target
448/1980. extend-tests/033_test_universal_unification_with_namespaced_universal_target
449/1980. extend-tests/034_test_universal_unification_with_namespaceless_element_target
450/1980. extend-tests/035_test_universal_unification_with_namespaceless_element_target
451/1980. extend-tests/036_test_universal_unification_with_namespaceless_element_target
452/1980. extend-tests/037_test_universal_unification_with_namespaceless_element_target
453/1980. extend-tests/038_test_universal_unification_with_namespaceless_element_target
454/1980. extend-tests/039_test_universal_unification_with_namespaceless_element_target
455/1980. extend-tests/040_test_universal_unification_with_namespaced_element_target
456/1980. extend-tests/041_test_universal_unification_with_namespaced_element_target
457/1980. extend-tests/042_test_universal_unification_with_namespaced_element_target
458/1980. extend-tests/043_test_element_unification_with_simple_target
459/1980. extend-tests/044_test_element_unification_with_simple_target
460/1980. extend-tests/045_test_element_unification_with_simple_target
461/1980. extend-tests/046_test_element_unification_with_simple_target
462/1980. extend-tests/047_test_element_unification_with_namespaceless_universal_target
463/1980. extend-tests/048_test_element_unification_with_namespaceless_universal_target
464/1980. extend-tests/049_test_element_unification_with_namespaceless_universal_target
465/1980. extend-tests/050_test_element_unification_with_namespaceless_universal_target
466/1980. extend-tests/051_test_element_unification_with_namespaceless_universal_target
467/1980. extend-tests/052_test_element_unification_with_namespaceless_universal_target
468/1980. extend-tests/053_test_element_unification_with_namespaced_universal_target
469/1980. extend-tests/054_test_element_unification_with_namespaced_universal_target
470/1980. extend-tests/055_test_element_unification_with_namespaced_universal_target
471/1980. extend-tests/056_test_element_unification_with_namespaceless_element_target
472/1980. extend-tests/057_test_element_unification_with_namespaceless_element_target
473/1980. extend-tests/058_test_element_unification_with_namespaceless_element_target
474/1980. extend-tests/059_test_element_unification_with_namespaceless_element_target
475/1980. extend-tests/060_test_element_unification_with_namespaceless_element_target
476/1980. extend-tests/061_test_element_unification_with_namespaceless_element_target
477/1980. extend-tests/062_test_element_unification_with_namespaced_element_target
478/1980. extend-tests/063_test_element_unification_with_namespaced_element_target
479/1980. extend-tests/064_test_element_unification_with_namespaced_element_target
480/1980. extend-tests/065_test_attribute_unification
481/1980. extend-tests/066_test_attribute_unification
482/1980. extend-tests/067_test_attribute_unification
483/1980. extend-tests/068_test_attribute_unification
484/1980. extend-tests/069_test_attribute_unification
485/1980. extend-tests/070_test_pseudo_unification
486/1980. extend-tests/071_test_pseudo_unification
487/1980. extend-tests/072_test_pseudo_unification
488/1980. extend-tests/073_test_pseudo_unification
489/1980. extend-tests/074_test_pseudo_unification
490/1980. extend-tests/075_test_pseudo_unification
491/1980. extend-tests/076_test_pseudo_unification
492/1980. extend-tests/077_test_pseudo_unification
499/1980. extend-tests/084_test_pseudoelement_goes_lefter_than_pseudoclass
501/1980. extend-tests/086.1_test_pseudoelement_goes_lefter_than_not
502/1980. extend-tests/086_test_pseudoelement_goes_lefter_than_not
503/1980. extend-tests/087_test_negation_unification
504/1980. extend-tests/088_test_negation_unification
505/1980. extend-tests/089_test_negation_unification
507/1980. extend-tests/091_test_redundant_selector_elimination
508/1980. extend-tests/095_test_long_extender
509/1980. extend-tests/096_test_long_extender_runs_unification
514/1980. extend-tests/101_test_nested_extender_unifies_common_substring
515/1980. extend-tests/102_test_nested_extender_unifies_common_subseq
516/1980. extend-tests/103_test_nested_extender_chooses_first_subseq
517/1980. extend-tests/104_test_nested_extender_counts_extended_subselectors/104_test_nested_extender_counts_extended_subselectors
518/1980. extend-tests/105_test_nested_extender_counts_extended_superselectors
520/1980. extend-tests/107_test_nested_extender_finds_common_selectors_around_child_selector
521/1980. extend-tests/108_test_nested_extender_finds_common_selectors_around_child_selector
522/1980. extend-tests/109_test_nested_extender_finds_common_selectors_around_adjacent_sibling
523/1980. extend-tests/110_test_nested_extender_finds_common_selectors_around_adjacent_sibling
524/1980. extend-tests/111_test_nested_extender_finds_common_selectors_around_adjacent_sibling
525/1980. extend-tests/112_test_nested_extender_finds_common_selectors_around_sibling_selector
526/1980. extend-tests/113_test_nested_extender_finds_common_selectors_around_sibling_selector
527/1980. extend-tests/114_test_nested_extender_finds_common_selectors_around_sibling_selector
529/1980. extend-tests/119_test_nested_extender_with_early_child_selectors_doesnt_subseq_them
534/1980. extend-tests/124_test_nested_extender_with_early_child_selector
535/1980. extend-tests/125_test_nested_extender_with_early_child_selector
536/1980. extend-tests/126_test_nested_extender_with_early_child_selector
540/1980. extend-tests/130_test_nested_extender_with_hacky_selector
545/1980. extend-tests/135_test_combinator_unification_for_hacky_combinators
546/1980. extend-tests/136_test_combinator_unification_for_hacky_combinators
547/1980. extend-tests/137_test_combinator_unification_for_hacky_combinators
548/1980. extend-tests/138_test_combinator_unification_for_hacky_combinators
549/1980. extend-tests/139_test_combinator_unification_for_hacky_combinators
550/1980. extend-tests/140_test_combinator_unification_double_tilde
551/1980. extend-tests/141_test_combinator_unification_double_tilde
552/1980. extend-tests/142_test_combinator_unification_double_tilde
553/1980. extend-tests/143_test_combinator_unification_double_tilde
554/1980. extend-tests/144_test_combinator_unification_tilde_plus
555/1980. extend-tests/145_test_combinator_unification_tilde_plus
556/1980. extend-tests/146_test_combinator_unification_tilde_plus
557/1980. extend-tests/147_test_combinator_unification_tilde_plus
558/1980. extend-tests/148_test_combinator_unification_tilde_plus
559/1980. extend-tests/149_test_combinator_unification_tilde_plus
560/1980. extend-tests/150_test_combinator_unification_tilde_plus
561/1980. extend-tests/151_test_combinator_unification_tilde_plus
562/1980. extend-tests/152_test_combinator_unification_angle_sibling
563/1980. extend-tests/153_test_combinator_unification_angle_sibling
564/1980. extend-tests/154_test_combinator_unification_angle_sibling
565/1980. extend-tests/155_test_combinator_unification_angle_sibling
567/1980. extend-tests/157_test_combinator_unification_double_angle
569/1980. extend-tests/159_test_combinator_unification_double_angle
571/1980. extend-tests/161_test_combinator_unification_double_plus
573/1980. extend-tests/163_test_combinator_unification_double_plus
574/1980. extend-tests/164_test_combinator_unification_angle_space
578/1980. extend-tests/168_test_combinator_unification_angle_space
586/1980. extend-tests/176_test_combinator_unification_nested
587/1980. extend-tests/177_test_combinator_unification_nested
588/1980. extend-tests/178_test_combinator_unification_with_newlines
590/1980. extend-tests/182_test_nested_extend_loop
591/1980. extend-tests/183_test_multiple_extender_merges_with_superset_selector
606/1980. extend-tests/198_test_extend_within_disparate_unknown_directive
607/1980. extend-tests/199_test_extend_within_disparate_nested_directives
611/1980. extend-tests/209_test_pseudo_element_superselector
612/1980. extend-tests/210_test_pseudo_element_superselector
613/1980. extend-tests/211_test_pseudo_element_superselector
614/1980. extend-tests/212_test_pseudo_element_superselector
615/1980. extend-tests/213_test_pseudo_element_superselector
616/1980. extend-tests/214_test_pseudo_element_superselector
619/1980. extend-tests/217_test_parent_and_sibling_extend
621/1980. extend-tests/219_test_nested_double_extend_optimization
622/1980. extend-tests/220_test_extend_in_double_nested_media_query
624/1980. extend-tests/222_test_newline_near_combinator
626/1980. extend-tests/224_test_nested_selector_with_child_selector_hack_extendee
627/1980. extend-tests/225_test_nested_selector_with_child_selector_hack_extender
628/1980. extend-tests/226_test_nested_selector_with_child_selector_hack_extender_and_extendee
629/1980. extend-tests/227_test_nested_with_child_hack_extender_and_sibling_extendee
630/1980. extend-tests/228_test_nested_with_child_selector_hack_extender_extendee_newline
631/1980. extend-tests/229_test_extended_parent_and_child_redundancy_elimination
633/1980. extend-tests/231_test_extend_redundancy_elimination_when_it_would_preserve_specificity
635/1980. extend-tests/233_test_extend_cross_branch_redundancy_elimination
636/1980. extend-tests/234_test_extend_cross_branch_redundancy_elimination
637/1980. extend-tests/235_extend_with_universal_selector
638/1980. extend-tests/236_extend_with_universal_selector_empty_namespace
639/1980. extend-tests/237_extend_with_universal_selector_different_namespace
640/1980. extend-tests/compound-unification-in-not
641/1980. extend-tests/does_not_move_page_block_in_media
648/1980. extend-tests/nested-compound-unification
649/1980. extend-tests/not-into-not-not
653/1980. libsass-closed-issues/issue_1007
657/1980. libsass-closed-issues/issue_1029
660/1980. libsass-closed-issues/issue_1036
661/1980. libsass-closed-issues/issue_1043
666/1980. libsass-closed-issues/issue_1075
667/1980. libsass-closed-issues/issue_1079
670/1980. libsass-closed-issues/issue_1081
671/1980. libsass-closed-issues/issue_1082
676/1980. libsass-closed-issues/issue_1093/assignment
677/1980. libsass-closed-issues/issue_1093/parameter/function
678/1980. libsass-closed-issues/issue_1093/parameter/mixin
679/1980. libsass-closed-issues/issue_1093/property
681/1980. libsass-closed-issues/issue_1102
683/1980. libsass-closed-issues/issue_1106
684/1980. libsass-closed-issues/issue_1107
685/1980. libsass-closed-issues/issue_1115
691/1980. libsass-closed-issues/issue_1132
692/1980. libsass-closed-issues/issue_1133/normal
693/1980. libsass-closed-issues/issue_1133/vararg
695/1980. libsass-closed-issues/issue_1162
697/1980. libsass-closed-issues/issue_1167
699/1980. libsass-closed-issues/issue_1169/error/color
700/1980. libsass-closed-issues/issue_1169/error/functioncall
701/1980. libsass-closed-issues/issue_1169/error/interpolate
702/1980. libsass-closed-issues/issue_1169/error/simple
703/1980. libsass-closed-issues/issue_1169/functioncall
704/1980. libsass-closed-issues/issue_1169/interpolated
705/1980. libsass-closed-issues/issue_1169/simple
709/1980. libsass-closed-issues/issue_1178
710/1980. libsass-closed-issues/issue_1187
712/1980. libsass-closed-issues/issue_1206
714/1980. libsass-closed-issues/issue_1208
722/1980. libsass-closed-issues/issue_1214
724/1980. libsass-closed-issues/issue_1216
725/1980. libsass-closed-issues/issue_1218
728/1980. libsass-closed-issues/issue_1240
729/1980. libsass-closed-issues/issue_1243/at-rule
731/1980. libsass-closed-issues/issue_1243/debug
735/1980. libsass-closed-issues/issue_1243/warning
736/1980. libsass-closed-issues/issue_1248
738/1980. libsass-closed-issues/issue_1253
741/1980. libsass-closed-issues/issue_1258
742/1980. libsass-closed-issues/issue_1259
744/1980. libsass-closed-issues/issue_1266/max
745/1980. libsass-closed-issues/issue_1266/min
747/1980. libsass-closed-issues/issue_1271
750/1980. libsass-closed-issues/issue_1279
753/1980. libsass-closed-issues/issue_1285
754/1980. libsass-closed-issues/issue_1291
755/1980. libsass-closed-issues/issue_1294
760/1980. libsass-closed-issues/issue_1303
762/1980. libsass-closed-issues/issue_1305
765/1980. libsass-closed-issues/issue_1328
766/1980. libsass-closed-issues/issue_1331
767/1980. libsass-closed-issues/issue_1332
768/1980. libsass-closed-issues/issue_1336
769/1980. libsass-closed-issues/issue_1355
774/1980. libsass-closed-issues/issue_1398
775/1980. libsass-closed-issues/issue_1399
776/1980. libsass-closed-issues/issue_1404
777/1980. libsass-closed-issues/issue_1415/direct
778/1980. libsass-closed-issues/issue_1415/mixin
779/1980. libsass-closed-issues/issue_1415/variable
780/1980. libsass-closed-issues/issue_1417
781/1980. libsass-closed-issues/issue_1418/dynamic
782/1980. libsass-closed-issues/issue_1419/quoted
783/1980. libsass-closed-issues/issue_1422
784/1980. libsass-closed-issues/issue_1425
786/1980. libsass-closed-issues/issue_1432/is-superselector
787/1980. libsass-closed-issues/issue_1432/selector-append
788/1980. libsass-closed-issues/issue_1432/selector-extend
789/1980. libsass-closed-issues/issue_1432/selector-nest
790/1980. libsass-closed-issues/issue_1432/selector-parse
791/1980. libsass-closed-issues/issue_1432/selector-replace
792/1980. libsass-closed-issues/issue_1432/selector-unify
793/1980. libsass-closed-issues/issue_1432/simple-selectors
797/1980. libsass-closed-issues/issue_1440
802/1980. libsass-closed-issues/issue_1452
805/1980. libsass-closed-issues/issue_1484
807/1980. libsass-closed-issues/issue_1487
808/1980. libsass-closed-issues/issue_1488
809/1980. libsass-closed-issues/issue_151
810/1980. libsass-closed-issues/issue_1526
811/1980. libsass-closed-issues/issue_1527/extend
812/1980. libsass-closed-issues/issue_1527/selector/first
813/1980. libsass-closed-issues/issue_1527/selector/last
814/1980. libsass-closed-issues/issue_1527/selector/only
815/1980. libsass-closed-issues/issue_1535
816/1980. libsass-closed-issues/issue_1537
818/1980. libsass-closed-issues/issue_1550/each_embedded
819/1980. libsass-closed-issues/issue_1550/for_embedded
820/1980. libsass-closed-issues/issue_1550/if_embedded
821/1980. libsass-closed-issues/issue_1550/mixin_embedded
822/1980. libsass-closed-issues/issue_1550/while_embedded
824/1980. libsass-closed-issues/issue_1566
825/1980. libsass-closed-issues/issue_1567
827/1980. libsass-closed-issues/issue_1569
830/1980. libsass-closed-issues/issue_1577
831/1980. libsass-closed-issues/issue_1579
832/1980. libsass-closed-issues/issue_1583
834/1980. libsass-closed-issues/issue_1585
835/1980. libsass-closed-issues/issue_1590/ampersand-against-literal
838/1980. libsass-closed-issues/issue_1596
839/1980. libsass-closed-issues/issue_1601
840/1980. libsass-closed-issues/issue_1604
