7/1981. basic/06_nesting_and_comments
93/1981. core_functions/color/hsla/error/one_arg/list/empty
94/1981. core_functions/color/hsla/error/one_arg/list/four_elements
95/1981. core_functions/color/hsla/error/one_arg/list/one_element
96/1981. core_functions/color/hsla/error/one_arg/list/two_elements
97/1981. core_functions/color/hsla/error/one_arg/quoted_var_slash
98/1981. core_functions/color/hsla/error/one_arg/type/hue
99/1981. core_functions/color/hsla/error/one_arg/type/lightness
100/1981. core_functions/color/hsla/error/one_arg/type/saturation
101/1981. core_functions/color/hsla/error/three_args/hue/type
102/1981. core_functions/color/hsla/error/three_args/lightness/type
103/1981. core_functions/color/hsla/error/three_args/saturation/type
104/1981. core_functions/color/hsla/error/two_args
107/1981. core_functions/color/hsla/two_args
108/1981. core_functions/color/rgb/error/five_args
109/1981. core_functions/color/rgb/error/four_args/alpha/unit
110/1981. core_functions/color/rgb/error/four_args/blue/type
111/1981. core_functions/color/rgb/error/four_args/green/type
112/1981. core_functions/color/rgb/error/four_args/red/type
113/1981. core_functions/color/rgb/error/one_arg/list/bracketed
114/1981. core_functions/color/rgb/error/one_arg/list/comma_separated
115/1981. core_functions/color/rgb/error/one_arg/list/empty
116/1981. core_functions/color/rgb/error/one_arg/list/four_elements
117/1981. core_functions/color/rgb/error/one_arg/list/one_element
118/1981. core_functions/color/rgb/error/one_arg/list/two_elements
119/1981. core_functions/color/rgb/error/one_arg/quoted_var_slash
120/1981. core_functions/color/rgb/error/one_arg/type/blue
121/1981. core_functions/color/rgb/error/one_arg/type/green
122/1981. core_functions/color/rgb/error/one_arg/type/red
123/1981. core_functions/color/rgb/error/three_args/blue/type
124/1981. core_functions/color/rgb/error/three_args/green/type
125/1981. core_functions/color/rgb/error/three_args/red/type
126/1981. core_functions/color/rgb/error/two_args/alpha/type
127/1981. core_functions/color/rgb/error/two_args/alpha/unit
128/1981. core_functions/color/rgb/error/two_args/color/type
130/1981. core_functions/color/rgba/error/five_args
131/1981. core_functions/color/rgba/error/four_args/blue/type
132/1981. core_functions/color/rgba/error/four_args/green/type
133/1981. core_functions/color/rgba/error/four_args/red/type
134/1981. core_functions/color/rgba/error/one_arg/list/bracketed
135/1981. core_functions/color/rgba/error/one_arg/list/comma_separated
136/1981. core_functions/color/rgba/error/one_arg/list/empty
137/1981. core_functions/color/rgba/error/one_arg/list/four_elements
138/1981. core_functions/color/rgba/error/one_arg/list/one_element
139/1981. core_functions/color/rgba/error/one_arg/list/two_elements
140/1981. core_functions/color/rgba/error/one_arg/quoted_var_slash
141/1981. core_functions/color/rgba/error/one_arg/type/blue
142/1981. core_functions/color/rgba/error/one_arg/type/green
143/1981. core_functions/color/rgba/error/one_arg/type/red
144/1981. core_functions/color/rgba/error/three_args/blue/type
145/1981. core_functions/color/rgba/error/three_args/green/type
146/1981. core_functions/color/rgba/error/three_args/red/type
147/1981. core_functions/color/rgba/error/two_args/alpha/type
148/1981. core_functions/color/rgba/error/two_args/color/type
152/1981. core_functions/content-exists/basic
153/1981. core_functions/content-exists/error/inside_function
154/1981. core_functions/content-exists/error/outside_mixin
155/1981. core_functions/feature_exists
157/1981. core_functions/function_exists/error/argument/too_few
158/1981. core_functions/function_exists/error/argument/too_many
159/1981. core_functions/function_exists/error/argument/type
165/1981. core_functions/get_function/built_in
172/1981. core_functions/get_function/error/argument/function_ref
173/1981. core_functions/get_function/error/argument/too_few
174/1981. core_functions/get_function/error/argument/too_many
175/1981. core_functions/get_function/error/argument/type/name
176/1981. core_functions/get_function/error/division
177/1981. core_functions/get_function/error/function_exists
178/1981. core_functions/get_function/error/non_existent
179/1981. core_functions/get_function/inspect
180/1981. core_functions/get_function/plain_css
181/1981. core_functions/get_function/redefined
182/1981. core_functions/get_function/scope/captures_inner_scope
183/1981. core_functions/get_function/through_import
184/1981. core_functions/get_function/type_of
185/1981. core_functions/get_function/user_defined
187/1981. core_functions/global_variable_exists/error/argument/too_few
188/1981. core_functions/global_variable_exists/error/argument/too_many
189/1981. core_functions/global_variable_exists/error/argument/type
205/1981. core_functions/inspect/error/no_args
206/1981. core_functions/inspect/error/two_args
220/1981. core_functions/join/error/named
221/1981. core_functions/join/error/positional
222/1981. core_functions/join/error/positional_and_named
225/1981. core_functions/mixin_exists/error/argument/too_few
226/1981. core_functions/mixin_exists/error/argument/too_many
227/1981. core_functions/mixin_exists/error/argument/type
233/1981. core_functions/string/quote/error/argument_type
234/1981. core_functions/string/quote/quote_unquoted_quote/double
235/1981. core_functions/string/quote/quote_unquoted_quote/single
237/1981. core_functions/string/quote/quoted_single
240/1981. core_functions/variable_exists/error/argument/too_few
241/1981. core_functions/variable_exists/error/argument/too_many
242/1981. core_functions/variable_exists/error/argument/type
250/1981. css/comment/converts_newlines/scss/ff
252/1981. css/comment/multiple_stars
253/1981. css/comment/weird_indentation
254/1981. css/custom_properties/error/brackets/curly
255/1981. css/custom_properties/error/brackets/curly_in_square
256/1981. css/custom_properties/error/brackets/paren
257/1981. css/custom_properties/error/brackets/paren_in_curly
258/1981. css/custom_properties/error/brackets/square
259/1981. css/custom_properties/error/brackets/square_in_paren
260/1981. css/custom_properties/error/empty
261/1981. css/custom_properties/error/empty_interpolation
272/1981. css/empty_block_directive
275/1981. css/min_max/error/plain_css_function
279/1981. css/moz_document/multi_function
287/1981. css/selector/attribute/modifier/after_string
289/1981. css/selector/error/attribute/modifier/digit
290/1981. css/selector/error/attribute/modifier/no_operator
291/1981. css/selector/error/attribute/modifier/too_long
292/1981. css/selector/error/attribute/modifier/underscore
293/1981. css/selector/error/attribute/modifier/unicode
295/1981. css/unicode_range/error/ident_minus_space_ident
296/1981. css/unicode_range/error/minus_ident_minus
297/1981. css/unicode_range/error/minus_number_minus_ident
298/1981. css/unicode_range/error/no_digits
299/1981. css/unicode_range/error/nothing_after_minus
300/1981. css/unicode_range/error/question_mark_after_minus
301/1981. css/unicode_range/error/too_many_decimal_digits
302/1981. css/unicode_range/error/too_many_decimal_digits_after_minus
303/1981. css/unicode_range/error/too_many_digits_after_minus
304/1981. css/unicode_range/error/too_many_hex_digits
305/1981. css/unicode_range/error/too_many_question_marks
307/1981. css/unicode_range/simple
308/1981. css/unknown_directive/error/in_declaration
309/1981. css/unknown_directive/error/in_function
310/1981. css/unknown_directive/error/interpolation/space_after_at
311/1981. css/unknown_directive/error/space_after_at
314/1981. directives/import/error/conflict/all
315/1981. directives/import/error/conflict/extension
316/1981. directives/import/error/conflict/partial
317/1981. directives/import/load/explicit_extension/sass
320/1981. directives/import/load/index/dir_dot_scss
322/1981. directives/import/load/index/sass
327/1981. directives/supports/error/syntax/trailing_or
328/1981. directives/warn/functions_in_stack
329/1981. errors/extend/placeholder/missing
332/1981. errors/extend/selector/missing
335/1981. errors/fn-adjust-color-1
336/1981. errors/fn-change-color-1
337/1981. errors/fn-debug/property
338/1981. errors/fn-debug/ruleset
339/1981. errors/fn-debug/simple
340/1981. errors/fn-error/property
341/1981. errors/fn-error/ruleset
342/1981. errors/fn-error/simple
343/1981. errors/fn-random-1
344/1981. errors/fn-random-2
345/1981. errors/fn-saturate-out-of-range
346/1981. errors/fn-scale-color-1
347/1981. errors/fn-varargs/at-start
348/1981. errors/fn-varargs/multiple
349/1981. errors/fn-varargs/with-default
351/1981. errors/fn-warn/property
352/1981. errors/fn-warn/ruleset
353/1981. errors/fn-warn/simple
354/1981. errors/for-incompatible-units
355/1981. errors/for-incompatible-units-fn
356/1981. errors/import/file/control-else
357/1981. errors/import/file/control-if
358/1981. errors/import/file/loop/each
359/1981. errors/import/file/loop/for
360/1981. errors/import/file/loop/while
361/1981. errors/import/file/mixin/control-else/inside
362/1981. errors/import/file/mixin/control-else/outside
363/1981. errors/import/file/mixin/control-if/inside
364/1981. errors/import/file/mixin/control-if/outside
365/1981. errors/import/file/mixin/simple/inside
367/1981. errors/import/file/simple
368/1981. errors/import/miss/control-else
369/1981. errors/import/miss/control-if
370/1981. errors/import/miss/loop/each
371/1981. errors/import/miss/loop/for
372/1981. errors/import/miss/loop/while
373/1981. errors/import/miss/mixin/control-else/inside
374/1981. errors/import/miss/mixin/control-else/outside
375/1981. errors/import/miss/mixin/control-if/inside
376/1981. errors/import/miss/mixin/control-if/outside
377/1981. errors/import/miss/mixin/simple/inside
379/1981. errors/import/miss/simple
387/1981. errors/import/url/mixin/simple/inside
389/1981. errors/import/url/simple
390/1981. errors/interpolation/error-1
391/1981. errors/invalid-operation/gt
392/1981. errors/invalid-operation/gte
393/1981. errors/invalid-operation/lt
394/1981. errors/invalid-operation/lte
395/1981. errors/invalid-operation/mod
396/1981. errors/invalid-operation/sub
397/1981. errors/invalid-parent/function-in-each
398/1981. errors/invalid-parent/function-in-for
399/1981. errors/invalid-parent/function-in-function
400/1981. errors/invalid-parent/function-in-if
401/1981. errors/invalid-parent/function-in-mixin
402/1981. errors/invalid-parent/function-in-while
403/1981. errors/invalid-parent/mixin-in-each
404/1981. errors/invalid-parent/mixin-in-for
405/1981. errors/invalid-parent/mixin-in-function
406/1981. errors/invalid-parent/mixin-in-if
407/1981. errors/invalid-parent/mixin-in-mixin
408/1981. errors/invalid-parent/mixin-in-while
409/1981. errors/invalid-parent/return-in-mixin
410/1981. errors/invalid-parent/return-in-root
411/1981. errors/invalid-parent/return-in-ruleset
412/1981. errors/loop-for/numeric/lower_eval
413/1981. errors/loop-for/numeric/lower_expand
414/1981. errors/loop-for/numeric/upper_eval
415/1981. errors/loop-for/numeric/upper_expand
423/1981. extend-tests/008_test_multiple_extends_with_single_extender_and_single_target
425/1981. extend-tests/010_test_multiple_extends_with_multiple_extenders_and_single_target
432/1981. extend-tests/017_test_class_unification
434/1981. extend-tests/019_test_id_unification
437/1981. extend-tests/022_test_universal_unification_with_simple_target
438/1981. extend-tests/023_test_universal_unification_with_simple_target
440/1981. extend-tests/025_test_universal_unification_with_namespaceless_universal_target
441/1981. extend-tests/026_test_universal_unification_with_namespaceless_universal_target
443/1981. extend-tests/028_test_universal_unification_with_namespaceless_universal_target
444/1981. extend-tests/029_test_universal_unification_with_namespaceless_universal_target
446/1981. extend-tests/031_test_universal_unification_with_namespaced_universal_target
447/1981. extend-tests/032_test_universal_unification_with_namespaced_universal_target
448/1981. extend-tests/033_test_universal_unification_with_namespaced_universal_target
449/1981. extend-tests/034_test_universal_unification_with_namespaceless_element_target
450/1981. extend-tests/035_test_universal_unification_with_namespaceless_element_target
451/1981. extend-tests/036_test_universal_unification_with_namespaceless_element_target
452/1981. extend-tests/037_test_universal_unification_with_namespaceless_element_target
453/1981. extend-tests/038_test_universal_unification_with_namespaceless_element_target
454/1981. extend-tests/039_test_universal_unification_with_namespaceless_element_target
455/1981. extend-tests/040_test_universal_unification_with_namespaced_element_target
456/1981. extend-tests/041_test_universal_unification_with_namespaced_element_target
457/1981. extend-tests/042_test_universal_unification_with_namespaced_element_target
463/1981. extend-tests/048_test_element_unification_with_namespaceless_universal_target
466/1981. extend-tests/051_test_element_unification_with_namespaceless_universal_target
468/1981. extend-tests/053_test_element_unification_with_namespaced_universal_target
469/1981. extend-tests/054_test_element_unification_with_namespaced_universal_target
471/1981. extend-tests/056_test_element_unification_with_namespaceless_element_target
472/1981. extend-tests/057_test_element_unification_with_namespaceless_element_target
474/1981. extend-tests/059_test_element_unification_with_namespaceless_element_target
475/1981. extend-tests/060_test_element_unification_with_namespaceless_element_target
477/1981. extend-tests/062_test_element_unification_with_namespaced_element_target
478/1981. extend-tests/063_test_element_unification_with_namespaced_element_target
479/1981. extend-tests/064_test_element_unification_with_namespaced_element_target
480/1981. extend-tests/065_test_attribute_unification
481/1981. extend-tests/066_test_attribute_unification
482/1981. extend-tests/067_test_attribute_unification
483/1981. extend-tests/068_test_attribute_unification
484/1981. extend-tests/069_test_attribute_unification
485/1981. extend-tests/070_test_pseudo_unification
486/1981. extend-tests/071_test_pseudo_unification
487/1981. extend-tests/072_test_pseudo_unification
488/1981. extend-tests/073_test_pseudo_unification
489/1981. extend-tests/074_test_pseudo_unification
490/1981. extend-tests/075_test_pseudo_unification
492/1981. extend-tests/077_test_pseudo_unification
499/1981. extend-tests/084_test_pseudoelement_goes_lefter_than_pseudoclass
501/1981. extend-tests/086.1_test_pseudoelement_goes_lefter_than_not
502/1981. extend-tests/086_test_pseudoelement_goes_lefter_than_not
503/1981. extend-tests/087_test_negation_unification
504/1981. extend-tests/088_test_negation_unification
505/1981. extend-tests/089_test_negation_unification
507/1981. extend-tests/091_test_redundant_selector_elimination
509/1981. extend-tests/096_test_long_extender_runs_unification
514/1981. extend-tests/101_test_nested_extender_unifies_common_substring
515/1981. extend-tests/102_test_nested_extender_unifies_common_subseq
516/1981. extend-tests/103_test_nested_extender_chooses_first_subseq
517/1981. extend-tests/104_test_nested_extender_counts_extended_subselectors/104_test_nested_extender_counts_extended_subselectors
518/1981. extend-tests/105_test_nested_extender_counts_extended_superselectors
520/1981. extend-tests/107_test_nested_extender_finds_common_selectors_around_child_selector
521/1981. extend-tests/108_test_nested_extender_finds_common_selectors_around_child_selector
522/1981. extend-tests/109_test_nested_extender_finds_common_selectors_around_adjacent_sibling
523/1981. extend-tests/110_test_nested_extender_finds_common_selectors_around_adjacent_sibling
524/1981. extend-tests/111_test_nested_extender_finds_common_selectors_around_adjacent_sibling
525/1981. extend-tests/112_test_nested_extender_finds_common_selectors_around_sibling_selector
526/1981. extend-tests/113_test_nested_extender_finds_common_selectors_around_sibling_selector
527/1981. extend-tests/114_test_nested_extender_finds_common_selectors_around_sibling_selector
529/1981. extend-tests/119_test_nested_extender_with_early_child_selectors_doesnt_subseq_them
534/1981. extend-tests/124_test_nested_extender_with_early_child_selector
535/1981. extend-tests/125_test_nested_extender_with_early_child_selector
536/1981. extend-tests/126_test_nested_extender_with_early_child_selector
540/1981. extend-tests/130_test_nested_extender_with_hacky_selector
545/1981. extend-tests/135_test_combinator_unification_for_hacky_combinators
546/1981. extend-tests/136_test_combinator_unification_for_hacky_combinators
547/1981. extend-tests/137_test_combinator_unification_for_hacky_combinators
548/1981. extend-tests/138_test_combinator_unification_for_hacky_combinators
549/1981. extend-tests/139_test_combinator_unification_for_hacky_combinators
550/1981. extend-tests/140_test_combinator_unification_double_tilde
551/1981. extend-tests/141_test_combinator_unification_double_tilde
552/1981. extend-tests/142_test_combinator_unification_double_tilde
553/1981. extend-tests/143_test_combinator_unification_double_tilde
554/1981. extend-tests/144_test_combinator_unification_tilde_plus
555/1981. extend-tests/145_test_combinator_unification_tilde_plus
556/1981. extend-tests/146_test_combinator_unification_tilde_plus
557/1981. extend-tests/147_test_combinator_unification_tilde_plus
558/1981. extend-tests/148_test_combinator_unification_tilde_plus
559/1981. extend-tests/149_test_combinator_unification_tilde_plus
560/1981. extend-tests/150_test_combinator_unification_tilde_plus
561/1981. extend-tests/151_test_combinator_unification_tilde_plus
562/1981. extend-tests/152_test_combinator_unification_angle_sibling
563/1981. extend-tests/153_test_combinator_unification_angle_sibling
564/1981. extend-tests/154_test_combinator_unification_angle_sibling
565/1981. extend-tests/155_test_combinator_unification_angle_sibling
567/1981. extend-tests/157_test_combinator_unification_double_angle
569/1981. extend-tests/159_test_combinator_unification_double_angle
571/1981. extend-tests/161_test_combinator_unification_double_plus
573/1981. extend-tests/163_test_combinator_unification_double_plus
574/1981. extend-tests/164_test_combinator_unification_angle_space
578/1981. extend-tests/168_test_combinator_unification_angle_space
586/1981. extend-tests/176_test_combinator_unification_nested
587/1981. extend-tests/177_test_combinator_unification_nested
588/1981. extend-tests/178_test_combinator_unification_with_newlines
590/1981. extend-tests/182_test_nested_extend_loop
591/1981. extend-tests/183_test_multiple_extender_merges_with_superset_selector
606/1981. extend-tests/198_test_extend_within_disparate_unknown_directive
607/1981. extend-tests/199_test_extend_within_disparate_nested_directives
612/1981. extend-tests/210_test_pseudo_element_superselector
619/1981. extend-tests/217_test_parent_and_sibling_extend
621/1981. extend-tests/219_test_nested_double_extend_optimization
622/1981. extend-tests/220_test_extend_in_double_nested_media_query
624/1981. extend-tests/222_test_newline_near_combinator
626/1981. extend-tests/224_test_nested_selector_with_child_selector_hack_extendee
627/1981. extend-tests/225_test_nested_selector_with_child_selector_hack_extender
628/1981. extend-tests/226_test_nested_selector_with_child_selector_hack_extender_and_extendee
629/1981. extend-tests/227_test_nested_with_child_hack_extender_and_sibling_extendee
630/1981. extend-tests/228_test_nested_with_child_selector_hack_extender_extendee_newline
631/1981. extend-tests/229_test_extended_parent_and_child_redundancy_elimination
633/1981. extend-tests/231_test_extend_redundancy_elimination_when_it_would_preserve_specificity
635/1981. extend-tests/233_test_extend_cross_branch_redundancy_elimination
636/1981. extend-tests/234_test_extend_cross_branch_redundancy_elimination
638/1981. extend-tests/236_extend_with_universal_selector_empty_namespace
639/1981. extend-tests/237_extend_with_universal_selector_different_namespace
640/1981. extend-tests/compound-unification-in-not
641/1981. extend-tests/does_not_move_page_block_in_media
648/1981. extend-tests/nested-compound-unification
649/1981. extend-tests/not-into-not-not
653/1981. libsass-closed-issues/issue_1007
657/1981. libsass-closed-issues/issue_1029
660/1981. libsass-closed-issues/issue_1036
661/1981. libsass-closed-issues/issue_1043
667/1981. libsass-closed-issues/issue_1079
670/1981. libsass-closed-issues/issue_1081
671/1981. libsass-closed-issues/issue_1082
676/1981. libsass-closed-issues/issue_1093/assignment
677/1981. libsass-closed-issues/issue_1093/parameter/function
678/1981. libsass-closed-issues/issue_1093/parameter/mixin
679/1981. libsass-closed-issues/issue_1093/property
681/1981. libsass-closed-issues/issue_1102
684/1981. libsass-closed-issues/issue_1107
685/1981. libsass-closed-issues/issue_1115
691/1981. libsass-closed-issues/issue_1132
695/1981. libsass-closed-issues/issue_1162
699/1981. libsass-closed-issues/issue_1169/error/color
700/1981. libsass-closed-issues/issue_1169/error/functioncall
701/1981. libsass-closed-issues/issue_1169/error/interpolate
702/1981. libsass-closed-issues/issue_1169/error/simple
703/1981. libsass-closed-issues/issue_1169/functioncall
704/1981. libsass-closed-issues/issue_1169/interpolated
705/1981. libsass-closed-issues/issue_1169/simple
709/1981. libsass-closed-issues/issue_1178
710/1981. libsass-closed-issues/issue_1187
712/1981. libsass-closed-issues/issue_1206
714/1981. libsass-closed-issues/issue_1208
722/1981. libsass-closed-issues/issue_1214
724/1981. libsass-closed-issues/issue_1216
725/1981. libsass-closed-issues/issue_1218
728/1981. libsass-closed-issues/issue_1240
731/1981. libsass-closed-issues/issue_1243/debug
735/1981. libsass-closed-issues/issue_1243/warning
736/1981. libsass-closed-issues/issue_1248
738/1981. libsass-closed-issues/issue_1253
741/1981. libsass-closed-issues/issue_1258
742/1981. libsass-closed-issues/issue_1259
744/1981. libsass-closed-issues/issue_1266/max
745/1981. libsass-closed-issues/issue_1266/min
747/1981. libsass-closed-issues/issue_1271
750/1981. libsass-closed-issues/issue_1279
755/1981. libsass-closed-issues/issue_1294
765/1981. libsass-closed-issues/issue_1328
766/1981. libsass-closed-issues/issue_1331
768/1981. libsass-closed-issues/issue_1336
769/1981. libsass-closed-issues/issue_1355
774/1981. libsass-closed-issues/issue_1398
775/1981. libsass-closed-issues/issue_1399
776/1981. libsass-closed-issues/issue_1404
777/1981. libsass-closed-issues/issue_1415/direct
778/1981. libsass-closed-issues/issue_1415/mixin
779/1981. libsass-closed-issues/issue_1415/variable
780/1981. libsass-closed-issues/issue_1417
781/1981. libsass-closed-issues/issue_1418/dynamic
782/1981. libsass-closed-issues/issue_1419/quoted
783/1981. libsass-closed-issues/issue_1422
784/1981. libsass-closed-issues/issue_1425
786/1981. libsass-closed-issues/issue_1432/is-superselector
787/1981. libsass-closed-issues/issue_1432/selector-append
788/1981. libsass-closed-issues/issue_1432/selector-extend
789/1981. libsass-closed-issues/issue_1432/selector-nest
790/1981. libsass-closed-issues/issue_1432/selector-parse
791/1981. libsass-closed-issues/issue_1432/selector-replace
792/1981. libsass-closed-issues/issue_1432/selector-unify
793/1981. libsass-closed-issues/issue_1432/simple-selectors
802/1981. libsass-closed-issues/issue_1452
805/1981. libsass-closed-issues/issue_1484
807/1981. libsass-closed-issues/issue_1487
809/1981. libsass-closed-issues/issue_151
810/1981. libsass-closed-issues/issue_1526
811/1981. libsass-closed-issues/issue_1527/extend
812/1981. libsass-closed-issues/issue_1527/selector/first
813/1981. libsass-closed-issues/issue_1527/selector/last
814/1981. libsass-closed-issues/issue_1527/selector/only
815/1981. libsass-closed-issues/issue_1535
816/1981. libsass-closed-issues/issue_1537
818/1981. libsass-closed-issues/issue_1550/each_embedded
819/1981. libsass-closed-issues/issue_1550/for_embedded
820/1981. libsass-closed-issues/issue_1550/if_embedded
821/1981. libsass-closed-issues/issue_1550/mixin_embedded
822/1981. libsass-closed-issues/issue_1550/while_embedded
825/1981. libsass-closed-issues/issue_1567
827/1981. libsass-closed-issues/issue_1569
830/1981. libsass-closed-issues/issue_1577
832/1981. libsass-closed-issues/issue_1583
834/1981. libsass-closed-issues/issue_1585
835/1981. libsass-closed-issues/issue_1590/ampersand-against-literal
838/1981. libsass-closed-issues/issue_1596
839/1981. libsass-closed-issues/issue_1601
840/1981. libsass-closed-issues/issue_1604
841/1981. libsass-closed-issues/issue_1606
846/1981. libsass-closed-issues/issue_1629
850/1981. libsass-closed-issues/issue_1644/complex
851/1981. libsass-closed-issues/issue_1644/mixin-parent
855/1981. libsass-closed-issues/issue_1648
856/1981. libsass-closed-issues/issue_1650/negative
857/1981. libsass-closed-issues/issue_1650/positive
858/1981. libsass-closed-issues/issue_1651/with
862/1981. libsass-closed-issues/issue_1658
863/1981. libsass-closed-issues/issue_1667
864/1981. libsass-closed-issues/issue_1669
866/1981. libsass-closed-issues/issue_1670
876/1981. libsass-closed-issues/issue_1706
877/1981. libsass-closed-issues/issue_1710
878/1981. libsass-closed-issues/issue_1715
883/1981. libsass-closed-issues/issue_1732/invalid/mixin-def
891/1981. libsass-closed-issues/issue_1739/basic
893/1981. libsass-closed-issues/issue_1752
898/1981. libsass-closed-issues/issue_1768
902/1981. libsass-closed-issues/issue_1793
905/1981. libsass-closed-issues/issue_1797
906/1981. libsass-closed-issues/issue_1798/1
907/1981. libsass-closed-issues/issue_1798/2
908/1981. libsass-closed-issues/issue_1801/import-cycle
909/1981. libsass-closed-issues/issue_1803/nested
911/1981. libsass-closed-issues/issue_1804/inline
912/1981. libsass-closed-issues/issue_1804/variable
915/1981. libsass-closed-issues/issue_1819
916/1981. libsass-closed-issues/issue_1822
921/1981. libsass-closed-issues/issue_185/media_wrapper_selector
923/1981. libsass-closed-issues/issue_185/mixin
924/1981. libsass-closed-issues/issue_185/selector_wrapper_media
925/1981. libsass-closed-issues/issue_1873
932/1981. libsass-closed-issues/issue_1907
934/1981. libsass-closed-issues/issue_1916
935/1981. libsass-closed-issues/issue_192
936/1981. libsass-closed-issues/issue_1923
940/1981. libsass-closed-issues/issue_1941/function_function
941/1981. libsass-closed-issues/issue_1941/function_mixin
942/1981. libsass-closed-issues/issue_1941/mixin_function
943/1981. libsass-closed-issues/issue_1941/mixin_mixin
945/1981. libsass-closed-issues/issue_1945
947/1981. libsass-closed-issues/issue_1960
952/1981. libsass-closed-issues/issue_1994
954/1981. libsass-closed-issues/issue_2000
959/1981. libsass-closed-issues/issue_2017
965/1981. libsass-closed-issues/issue_2031/extended-not
967/1981. libsass-closed-issues/issue_2034
968/1981. libsass-closed-issues/issue_2042
969/1981. libsass-closed-issues/issue_2054
971/1981. libsass-closed-issues/issue_2057
973/1981. libsass-closed-issues/issue_2081
975/1981. libsass-closed-issues/issue_2106/test
979/1981. libsass-closed-issues/issue_2123/test-02
980/1981. libsass-closed-issues/issue_2124
983/1981. libsass-closed-issues/issue_2143
984/1981. libsass-closed-issues/issue_2147/lhs
985/1981. libsass-closed-issues/issue_2147/rhs
986/1981. libsass-closed-issues/issue_2149
988/1981. libsass-closed-issues/issue_2153
990/1981. libsass-closed-issues/issue_2155
991/1981. libsass-closed-issues/issue_2156/debug
992/1981. libsass-closed-issues/issue_2156/error
993/1981. libsass-closed-issues/issue_2156/warn
996/1981. libsass-closed-issues/issue_2185
999/1981. libsass-closed-issues/issue_2202
1002/1981. libsass-closed-issues/issue_2233
1003/1981. libsass-closed-issues/issue_2236/floats
1004/1981. libsass-closed-issues/issue_2236/ints
1012/1981. libsass-closed-issues/issue_2260/no-parent-with-compound
1014/1981. libsass-closed-issues/issue_2260/outer-parent-with-compound
1015/1981. libsass-closed-issues/issue_2261
1016/1981. libsass-closed-issues/issue_2289
1017/1981. libsass-closed-issues/issue_2291
1021/1981. libsass-closed-issues/issue_2304
1022/1981. libsass-closed-issues/issue_2307
1027/1981. libsass-closed-issues/issue_2333
1031/1981. libsass-closed-issues/issue_2349
1032/1981. libsass-closed-issues/issue_2352
1033/1981. libsass-closed-issues/issue_2358
1034/1981. libsass-closed-issues/issue_2365
1037/1981. libsass-closed-issues/issue_2369
1038/1981. libsass-closed-issues/issue_2371
1042/1981. libsass-closed-issues/issue_238760
1047/1981. libsass-closed-issues/issue_2444
1052/1981. libsass-closed-issues/issue_2465
1053/1981. libsass-closed-issues/issue_2467
1054/1981. libsass-closed-issues/issue_2468
1059/1981. libsass-closed-issues/issue_2560
1060/1981. libsass-closed-issues/issue_2569
1065/1981. libsass-closed-issues/issue_267
1068/1981. libsass-closed-issues/issue_2779
1073/1981. libsass-closed-issues/issue_312
1079/1981. libsass-closed-issues/issue_368
1081/1981. libsass-closed-issues/issue_424
1083/1981. libsass-closed-issues/issue_439
1087/1981. libsass-closed-issues/issue_469
1097/1981. libsass-closed-issues/issue_510
1101/1981. libsass-closed-issues/issue_54
1103/1981. libsass-closed-issues/issue_549
1104/1981. libsass-closed-issues/issue_550/literal/dimension
1105/1981. libsass-closed-issues/issue_550/literal/number
